ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-04-06T07:42:15+00:00,18,18,https://iconbird.ca,trace,console.trace,https://iconbird.ca/wp-includes/js/jquery/jquery-migrate.js?ver=3.4.1,137,12,
2026-04-06T07:42:15+00:00,18,18,https://iconbird.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-N3R533HM1G&gtm=45je6411v9118827895z89118815458za20gzb9118815458zd9118815458&_p=1775461332118&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1437556074.1775461332&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_s=1&tag_exp=0~115938466~115938468~116991817~117266401~117884344~118328143&sid=1775461332&sct=1&seg=0&dl=https%3A%2F%2Ficonbird.ca%2F&dt=Effective%20Bird%20Control%20Solutions%20%7C%20Icon%20Bird%20Control&en=page_view&_fv=1&_nsi=1&_ss=1&tfd=1784,,,
2026-04-06T07:42:22+00:00,20,20,https://identos.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.identos.com/haqt6iy0yx2eNjk5ZDUzNTc3NmY0NGYyZjhhYTQzMDlm/ag/g/c?v=2&tid=G-7TLTZEDS96&gtm=45g92e6411h1v9113051694za204zd9113051694&_p=1775461338900&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&gdid=dZGVlNj.dYWYxNW.dNzQzZD&cid=940805155.1775461339&ul=en-us&sr=1280x720&ur=CA-ON&_uip=%3A%3A&fp=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAGA&_gsid=8AoSC-hJEcwfrrgnrrtQsz1ErQftqPOENw&_s=1&tag_exp=0~115616986~115938466~115938468~116991816~117266401~118128923~118398310&sid=1775461339&sct=1&seg=0&dl=https%3A%2F%2Fwww.identos.com%2F&dt=Secure%20IT%20Solutions%20for%20Healthcare%20%26%20Public%20Sector%20-%20IDENTOS&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&gap.gtb=1&tfd=593,,,
2026-04-06T07:42:26+00:00,21,21,https://iranda.ca,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://iranda.ca/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-06T07:42:26+00:00,21,21,https://iranda.ca,pageerror,adsbygoogle.push() error: Only one 'enable_page_level_ads' allowed per page.,,,,
2026-04-06T07:42:26+00:00,21,21,https://iranda.ca,requestfailed,media failed: net::ERR_ABORTED,https://iranda.ca/flower-arrangement-high.webm,,,
2026-04-06T07:42:26+00:00,21,21,https://iranda.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://pagead2.googlesyndication.com/pagead/ping?e=1,,,
2026-04-06T07:42:26+00:00,21,21,https://iranda.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://pagead2.googlesyndication.com/pagead/ping?e=1,,,
2026-04-06T07:42:30+00:00,22,22,https://marketing-dentist.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://marketing-dentist.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-06T07:42:30+00:00,22,22,https://marketing-dentist.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-9WS58779Q5&gtm=45je6411v896733141z8896715321za20gzb896715321zd896715321&_p=1775461347106&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=424202139.1775461347&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAGA&_s=1&tag_exp=0~115938466~115938468~116991817~117266401&sid=1775461347&sct=1&seg=0&dl=https%3A%2F%2Fmarketing-dentist.com%2F&dt=Dental%20Marketing%20%7C%20Dental%20Marketing&en=page_view&_fv=1&_nsi=1&_ss=1&tfd=519,,,
2026-04-06T07:42:34+00:00,23,23,https://metrobit.ca,log,"JQMIGRATE: Migrate is installed, version 3.3.2",https://metrobit.ca/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2,1,708,
2026-04-06T07:42:34+00:00,23,23,https://metrobit.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-9ZL4F583W4&gtm=45je6411v9107298116za20g&_p=1775461350815&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1185185487.1775461351&ul=en-us&sr=1280x720&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EAAI&_s=1&tag_exp=0~115938466~115938468~116991817~117512543&sid=1775461351&sct=1&seg=0&dl=https%3A%2F%2Fmetrobit.ca%2F&dt=Metrobit%20Inc.%20%7C%20Metrobit%20Industry%20Inc.&en=page_view&_fv=1&_ss=1&tfd=514,,,
2026-04-06T07:42:34+00:00,23,23,https://metrobit.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6LdX1ewUAAAAACtYKCvVv-VuhoaM0EFvOLQDG9SJ,,,
2026-04-06T07:42:39+00:00,24,24,https://nuday.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://nuday.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-06T07:42:39+00:00,24,24,https://nuday.com,debug,Drift: Skipping Widget since Headless Browser was detected.,https://js.driftt.com/include/1775461500000/7ckpakap3tnn.js,0,226416,
2026-04-06T07:42:39+00:00,24,24,https://nuday.com,debug,Search endpoint requested!,https://maps.gstatic.com/maps-api-v3/embed/js/64/7d/init_embed.js,297,348,
2026-04-06T07:42:39+00:00,24,24,https://nuday.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fnuday.com%2F&scrsrc=www.googletagmanager.com&rnd=1183421574.1775461356&dt=Canada%27s%20Premium%20Colocation%20Data%20Center%20in%20Toronto%20%7C%20Nuday%20Networks&auid=1929802028.1775461356&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6411v76621111za200zd76621111xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938469~116991817&apve=1&apvf=f&apvc=1&tft=1775461355969&tfd=1613,,,
2026-04-06T07:42:39+00:00,24,24,https://nuday.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-ERFHMF0K9G&gtm=45je6411v890155680z876621111za20gzb76621111zd76621111&_p=1775461355605&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=391124486.1775461356&ul=en-us&sr=1280x720&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EAAAAGA&_s=1&tag_exp=0~115938465~115938468~116991817~117512543&sid=1775461356&sct=1&seg=0&dl=https%3A%2F%2Fnuday.com%2F&dt=Canada%27s%20Premium%20Colocation%20Data%20Center%20in%20Toronto%20%7C%20Nuday%20Networks&en=page_view&_fv=1&_ss=1&tfd=1868,,,
2026-04-06T07:42:39+00:00,24,24,https://nuday.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&dl=https%3A%2F%2Fnuday.com%2F&scrsrc=www.googletagmanager.com&rnd=1183421574.1775461356&dt=Canada%27s%20Premium%20Colocation%20Data%20Center%20in%20Toronto%20%7C%20Nuday%20Networks&auid=1929802028.1775461356&navt=n&npa=0&_tu=CA&gtm=45be6411v9215108734z876621111za20gzb76621111zd76621111xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938468~116991816~117266400~117884344~118328143&apve=1&apvf=f&apvc=0&tids=AW-855368021&tid=AW-855368021&tft=1775461356474&tfd=2118,,,
2026-04-06T07:42:39+00:00,24,24,https://nuday.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/rmkt/collect/855368021/?random=1775461356428&cv=11&fst=1775461356428&fmt=8&bg=ffffff&guid=ON&async=1&gtm=45be6411v9215108734z876621111za20gzb76621111zd76621111xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938468~116991816~117266400~117884344~118328143&u_w=1280&u_h=720&url=https%3A%2F%2Fnuday.com%2F&frm=0&tiba=Canada%27s%20Premium%20Colocation%20Data%20Center%20in%20Toronto%20%7C%20Nuday%20Networks&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1929802028.1775461356&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&_tu=CA&gcp=5&ipr=y,,,
2026-04-06T07:42:39+00:00,24,24,https://nuday.com,requestfailed,fetch failed: net::ERR_ABORTED,https://px.ads.linkedin.com/wa/?medium=fetch&fmt=g,,,
2026-04-06T07:42:39+00:00,24,24,https://nuday.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6Ld8v5EUAAAAALR_69tzXbsy8TmVgp2HN0IDlTjt,,,
2026-04-06T07:42:42+00:00,25,25,https://officecleaningbrampton.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://officecleaningbrampton.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-06T07:42:48+00:00,26,26,https://officecleaninggta.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://officecleaninggta.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-06T07:42:48+00:00,26,26,https://officecleaninggta.com,requestfailed,media failed: net::ERR_ABORTED,https://officecleaninggta.com/wp-content/uploads/2023/04/professional-cleaners-at-work-2023-02-14-01-53-41-utc-1.mp4,,,
2026-04-06T07:42:52+00:00,27,27,https://officecleaningvaughan.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://officecleaningvaughan.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-06T07:42:57+00:00,28,28,https://packyourboxes.com,startGroup,%c [↑] UpPromote WebPixel background-color: #ff4e41; color: #fff; padding: 2px 15px 2px 0,https://packyourboxes.com/web-pixels/strict/app/[email],0,2251,
2026-04-06T07:42:57+00:00,28,28,https://packyourboxes.com,log,Running...,https://packyourboxes.com/web-pixels/strict/app/[email],0,2365,
2026-04-06T07:42:57+00:00,28,28,https://packyourboxes.com,endGroup,console.groupEnd,https://packyourboxes.com/web-pixels/strict/app/[email],0,2380,
2026-04-06T07:42:57+00:00,28,28,https://packyourboxes.com,error,"Framing 'https://shop.app/' violates the following Content Security Policy directive: ""frame-ancestors 'self' https://shop.app https://admin.shopify.com"". The request has been blocked.
",,0,0,
2026-04-06T07:42:57+00:00,28,28,https://packyourboxes.com,error,Failed to load resource: the server responded with a status of 403 (),chrome-error://chromewebdata/,0,0,
2026-04-06T07:42:57+00:00,28,28,https://packyourboxes.com,log,%c ► UpPromote Affiliate Marketing [Application] - Running... background-color: #092C4C; color: #fff; padding: 5px;,https://cdn.shopify.com/proxy/fac604d40e6b96edb8ef895141733546990881bbe944ffc8bd586db27551f126/d1639lhkj5l89m.cloudfront.net/js/storefront/uppromote.js?shop=aaa44c-65.myshopify.com&sp-cache-control=cHVibGljLCBtYXgtYWdlPTkwMA,0,10800,
2026-04-06T07:42:57+00:00,28,28,https://packyourboxes.com,requestfailed,fetch failed: net::ERR_ABORTED,https://packyourboxes.com/api/collect,,,
2026-04-06T07:42:57+00:00,28,28,https://packyourboxes.com,requestfailed,fetch failed: net::ERR_ABORTED,https://packyourboxes.com/shopify_pay/accelerated_checkout,,,
2026-04-06T07:42:57+00:00,28,28,https://packyourboxes.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fpackyourboxes.com%2F&scrsrc=www.googletagmanager.com&rnd=2098211926.1775461374&dt=Moving%20boxes%20%7C%20shipping%20boxes%20%26%20Supplies%20%7C%20packaging%20materials%20%E2%80%93%20PackYourBoxes.com&auid=2026902657.1775461374&navt=n&npa=0&did=dN2ZkMj%2CdNTU0Yz%2CdYmNjMT&gdid=dN2ZkMj.dNTU0Yz.dYmNjMT&_tu=AAI&gtm=45be6411v9210350871za200zd9210350871xec&gcs=G111&gcd=13t3t3t3t5l1&dma=0&tag_exp=0~115938466~115938469~116991817&apve=1&apvf=f&apvc=1&tids=AW-16773347117&tid=AW-16773347117&tft=1775461374158&tfd=1417,,,
2026-04-06T07:42:57+00:00,28,28,https://packyourboxes.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-R7FTNCLVNR&gtm=45je6411v9199774718za200zb9210350871zd9210350871&_p=1775461373860&gcs=G111&gcd=13t3t3t3t5l1&npa=0&dma=0&gdid=dN2ZkMj.dNTU0Yz.dYmNjMT&cid=216595750.1775461374&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_s=1&tag_exp=0~115616986~115938466~115938468~116991816~117884344&dp=%2F&dt=Moving%20boxes%20%7C%20shipping%20boxes%20%26%20Supplies%20%7C%20packaging%20materials%20%E2%80%93%20PackYourBoxes.com&dl=https%3A%2F%2Fpackyourboxes.com%2F&sid=1775461374&sct=1&seg=0&_tu=AAI&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&edid=dNzYwYj&tfd=1484,,,
2026-04-06T07:42:57+00:00,28,28,https://packyourboxes.com,requestfailed,document failed: net::ERR_BLOCKED_BY_RESPONSE,https://shop.app/pay/hop?analytics_trace_id=afa1e078-2358-41ec-9195-b90e7292ffc8&target_origin=https%3A%2F%2Fpackyourboxes.com&client_handle=aaa44c-65.myshopify.com,,,
2026-04-06T07:42:57+00:00,28,28,https://packyourboxes.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.merchant-center-analytics.goog/mc/collect?v=2&tid=MC-GMTZK0CY5D&gtm=45Pe6420h2v9199768781za200zb9210350871zd9210350871&_p=1775461373860&gcs=G111&gcd=13t3t3t3t5l1&npa=0&dma=0&gdid=dN2ZkMj.dNTU0Yz.dYmNjMT&cid=216595750.1775461374&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_s=1&tag_exp=0~115616986~115938466~115938469~116991817~117384405~118128923&dp=%2F&dt=Moving%20boxes%20%7C%20shipping%20boxes%20%26%20Supplies%20%7C%20packaging%20materials%20%E2%80%93%20PackYourBoxes.com&dl=https%3A%2F%2Fpackyourboxes.com%2F&sid=1775461374&sct=1&seg=0&_tu=AAI&en=page_view&_fv=1&_ss=1&_ee=1&edid=dNzYwYj&tfd=1547,,,
2026-04-06T07:42:57+00:00,28,28,https://packyourboxes.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/16773347117/?random=19487321&cv=11&fst=1775461374147&bg=ffffff&guid=ON&async=1&en=page_view&gtm=45be6411v9210350871za200zd9210350871xec&gcs=G111&gcd=13t3t3t3t5l1&dma=0&tag_exp=0~115938466~115938469~116991817&u_w=1280&u_h=720&url=https%3A%2F%2Fpackyourboxes.com%2F&label=pieRCPDqhegZEK3uk74-&capi=1&gtm_ee=1&tiba=Moving%20boxes%20%7C%20shipping%20boxes%20%26%20Supplies%20%7C%20packaging%20materials%20%E2%80%93%20PackYourBoxes.com&frm=0&did=dN2ZkMj%2CdNTU0Yz%2CdYmNjMT%2CdNzYwYj&gdid=dN2ZkMj.dNTU0Yz.dYmNjMT&edid=dNzYwYj&hn=www.googleadservices.com&rdp=0&npa=0&pscdl=noapi&auid=2026902657.1775461374&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=c&_tu=AAI&gcl_ctr=1~0~0~0&data=event%3Dpage_view%3Bpage_path%3D%2F&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkomdHJpZ2dlcjtuYXZpZ2F0aW9uLXNvdXJjZTtldmVudC1zb3VyY2VaAwoBAWIDCgED&cerd=CgEA&fsk=ChEI8LPNzgYQ8Lrf0Iy_pLSbARIsAA88F073_QEMkQjnPVnbWhIogXZF6txSNWOFZ0kwtyRPOqB5YaKcbxETzjMaAoxv&is_vtc=1&cid=CAQSsAEABaugfRNkz2cqq12_TAZoD9caqcME9tACFuv-r2ces1k8F9KJJKDVunQtzfrk0EvVBr4uEVp1xazQujIO2T8H4gdGDmALz407xjyPxuCG9r1vBW5X43TRjejuNlalGAQcSicx7api0WZX67SgAkAp0BmKiJZHt0eL2kOmMBPTxOmmxM8VzMZSpGh_8u_nfgiL-Y7iqX06xBNNuSiDZlnz42BBpij_iCl5PrvfvX6snw&random=3342314392&ipr=y&pscrd=IhMIoZ6WhN3YkwMVOPAYAh251S0DMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOhpodHRwczovL3BhY2t5b3VyYm94ZXMuY29tL0JWQ2hBSThMUE56Z1lRbnEybXRlejU2OThvRWl3QUtIdVhJTzRoNUN1N3Zic29qYnk4MmI3cWk1MTBqZ1FZbHhsX0FXcklGZHF2ZEdXNXkxVVY5R3ktZlF6DAgJYggIABAAGAAgAIIBBXABiAEB,,,
2026-04-06T07:43:01+00:00,29,29,https://pante-a.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://pante-a.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-06T07:43:01+00:00,29,29,https://pante-a.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-GXXFSLK4ND&gtm=45je6411v9107343642za20g&_p=1775461377452&gcd=13l3l3l3l2l1&npa=0&dma=0&ul=en-us&sr=1280x720&cid=1591375154.1775461378&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EBAI&_s=1&tag_exp=0~115616986~115938465~115938468~116991816~118012008&dl=https%3A%2F%2Fpante-a.com%2F&dt=Commercial%20Photography%20in%20Toronto%20%7C%20Portrait%20%26%20Hero-shots&sid=1775461378&sct=1&seg=0&_tu=wAQ&en=page_view&_fv=1&_ss=1&_ee=1&tfd=730,,,
2026-04-06T07:43:01+00:00,29,29,https://pante-a.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6LfkUcwpAAAAAN7WbGD5twCundIsUA4y3O8aSvjl,,,
2026-04-06T07:43:05+00:00,30,30,https://profuneralflowers.com,error,Failed to load resource: net::ERR_NAME_NOT_RESOLVED,https://d2oh4tlt9mrke9.cloudfront.net/Record/js/sessioncam.recorder.js,0,0,
2026-04-06T07:43:05+00:00,30,30,https://profuneralflowers.com,info,"[olark][info] gtag() did not exist, you may need to configure event triggers in Google Tag Manager",https://static.olark.com/jsclient-bucket2/application2.js?v=1774993884807,17,16187,
2026-04-06T07:43:05+00:00,30,30,https://profuneralflowers.com,pageerror,play() failed because the user didn't interact with the document first. https://goo.gl/xX8pDD,,,,
2026-04-06T07:43:05+00:00,30,30,https://profuneralflowers.com,requestfailed,script failed: net::ERR_NAME_NOT_RESOLVED,https://d2oh4tlt9mrke9.cloudfront.net/Record/js/sessioncam.recorder.js,,,
2026-04-06T07:43:05+00:00,30,30,https://profuneralflowers.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-K4RRHWTCBJ&gtm=45je6411v9135762830za20g&_p=1775461381554&gcd=13l3l3l3l2l1&npa=0&dma=0&ul=en-us&sr=1280x720&cid=181546882.1775461382&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=ABAI&_s=1&tag_exp=0~115616985~115938466~115938469~116991816~117884344~118398311&dl=https%3A%2F%2Fwww.profuneralflowers.com%2F&dt=ProFuneral%20Flowers%20%7C%20Cheap%20Funeral%20Flower%20Delivery%20%7C%20Funeral%20Flower%20Arrangements&sid=1775461382&sct=1&seg=0&_tu=wAQ&en=page_view&_fv=1&_ss=1&_ee=1&tfd=1191,,,
2026-04-06T07:43:05+00:00,30,30,https://profuneralflowers.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-YLH6MDYDHE&gtm=45je6411h1v9129470719za20g&_p=1775461381554&gcd=13l3l3l3l2l1&npa=0&dma=0&ul=en-us&sr=1280x720&cid=181546882.1775461382&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_prs=gs&_eu=ABAI&_s=1&tag_exp=0~115938466~115938469~116991816&dl=https%3A%2F%2Fwww.profuneralflowers.com%2F&dt=ProFuneral%20Flowers%20%7C%20Cheap%20Funeral%20Flower%20Delivery%20%7C%20Funeral%20Flower%20Arrangements&sid=1775461382&sct=1&seg=0&_tu=wAQ&en=page_view&_fv=2&_ss=2&_c=1&_ee=1&tfd=1308,,,
2026-04-06T07:43:10+00:00,31,31,https://redsealvending.ca,warning,yui: NOT loaded: squarespace-cldr_resource_pack,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-06T07:43:10+00:00,31,31,https://redsealvending.ca,warning,yui: NOT loaded: squarespace-common_vendors_stable,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-06T07:43:10+00:00,31,31,https://redsealvending.ca,warning,yui: NOT loaded: squarespace-common_vendors,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-06T07:43:10+00:00,31,31,https://redsealvending.ca,warning,yui: NOT loaded: squarespace-performance,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-06T07:43:10+00:00,31,31,https://redsealvending.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.redsealvending.ca%2F&scrsrc=www.googletagmanager.com&rnd=1792322464.1775461386&dt=Red%20Seal%20Vending%20-%20Vending%20Machines%20and%20Premium%20Vending%20Services&auid=504696413.1775461386&navt=n&npa=0&gtm=45be6411v9214617805za200zd9214617805xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938469~116991817~117266401~118398310&apve=1&apvf=f&apvc=1&tids=AW-810296751&tid=AW-810296751&tft=1775461386386&tfd=738,,,
2026-04-06T07:43:10+00:00,31,31,https://redsealvending.ca,requestfailed,script failed: net::ERR_BLOCKED_BY_ORB,https://www.googletagmanager.com/gtag/js?id=G-TF5R7Q0JGB&cx=c&gtm=4e6411,,,
2026-04-06T07:43:10+00:00,31,31,https://redsealvending.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-X4QCWMPK8Y&gtm=45je6411v9114593161za200zb9214617805zd9214617805&_p=1775461386069&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&gdid=dZjQwMz&cid=1767504206.1775461386&ecid=327823661&ul=en-us&sr=1280x720&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&ec_mode=a&_eu=EAAAAGA&_s=1&tag_exp=0~115938465~115938469~116991816&sid=1775461386&sct=1&seg=0&dl=https%3A%2F%2Fwww.redsealvending.ca%2F&dt=Red%20Seal%20Vending%20-%20Vending%20Machines%20and%20Premium%20Vending%20Services&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&tfd=803,,,
2026-04-06T07:43:10+00:00,31,31,https://redsealvending.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.redsealvending.ca%2F&scrsrc=www.googletagmanager.com&rnd=1792322464.1775461386&dt=Red%20Seal%20Vending%20-%20Vending%20Machines%20and%20Premium%20Vending%20Services&auid=504696413.1775461386&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6411v79158797za200zd79158797xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938468~116991816~118328143~118398310&apve=1&apvf=f&apvc=0&tft=1775461386513&tfd=865,,,
